"0","# Define a function for simulating a tournament "
"0","simulate_tournament <- function(trials){"
"0","  # Create a helper function to simulate each division winners "
"0","  simulate_div <- function(df){"
"0","    # Simulate round 1 "
"0","    round1 <- df %>% "
"0","      # Join starting elo "
"0","      inner_join(start_elo, by = ""team"") %>% "
"0","      # Start First round "
"0","      mutate(round = rep(c(1, 0), 8),"
"0","             round = cumsum(round),"
"0","             team_type = rep(c(""team"", ""opp""), 8)) %>% "
"0","      # Create head to head "
"0","      pivot_wider(names_from = team_type, values_from = c(team, elo)) %>% "
"0","      # Compute elo probability "
"0","      mutate(team_prob = 1 / (1 +  10^((elo_opp - elo_team)/ 400)),"
"0","             # Simulate outcome"
"0","             outcome = runif(n = n()),"
"0","             outcome = if_else(outcome <= team_prob, 1, 0),"
"0","             # Compute elo change "
"0","             elo_team = elo_team + 20*(outcome - team_prob), "
"0","             elo_opp = elo_opp - 20*(outcome - team_prob),"
"0","             # Find the winning team and new elo"
"0","             team = if_else(outcome == 1, team_team, team_opp),"
"0","             elo = if_else(outcome == 1, "
"0","                           elo_team + 20*(outcome - team_prob), "
"0","                           elo_opp - 20*(outcome - team_prob)))"
"0","    "
"0","    # Simulate round 2 "
"0","    round2 <- round1 %>% "
"0","      select(div, round, team, elo) %>% "
"0","      # Start second round "
"0","      mutate(round = rep(c(1, 0), 4),"
"0","             round = cumsum(round),"
"0","             team_type = rep(c(""team"", ""opp""), 4)) %>% "
"0","      pivot_wider(names_from = team_type, values_from = c(team, elo)) %>% "
"0","      mutate(team_prob = 1 / (1 +  10^((elo_opp - elo_team)/ 400)),"
"0","             outcome = runif(n = n()),"
"0","             outcome = if_else(outcome <= team_prob, 1, 0),"
"0","             elo_team = elo_team + 20*(outcome - team_prob), "
"0","             elo_opp = elo_opp - 20*(outcome - team_prob),"
"0","             team = if_else(outcome == 1, team_team, team_opp),"
"0","             elo = if_else(outcome == 1, "
"0","                           elo_team + 20*(outcome - team_prob), "
"0","                           elo_opp - 20*(outcome - team_prob)))"
"0","    "
"0","    # Simulate round three "
"0","    round3 <- round2 %>% "
"0","      select(div, round, team, elo) %>% "
"0","      mutate(round = rep(c(1, 0), 2),"
"0","             round = cumsum(round),"
"0","             team_type = rep(c(""team"", ""opp""), 2)) %>% "
"0","      pivot_wider(names_from = team_type, values_from = c(team, elo)) %>% "
"0","      mutate(team_prob = 1 / (1 +  10^((elo_opp - elo_team)/ 400)),"
"0","             outcome = runif(n = n()),"
"0","             outcome = if_else(outcome <= team_prob, 1, 0),"
"0","             elo_team = elo_team + 20*(outcome - team_prob), "
"0","             elo_opp = elo_opp - 20*(outcome - team_prob), "
"0","             team = if_else(outcome == 1, team_team, team_opp),"
"0","             elo = if_else(outcome == 1, "
"0","                           elo_team + 20*(outcome - team_prob), "
"0","                           elo_opp - 20*(outcome - team_prob))) "
"0","    # Simulate round four "
"0","    round4 <- round3 %>% "
"0","      select(div, round, team, elo) %>% "
"0","      mutate(round = rep(c(1, 0), 1),"
"0","             round = cumsum(round),"
"0","             team_type = rep(c(""team"", ""opp""), 1)) %>% "
"0","      pivot_wider(names_from = team_type, values_from = c(team, elo)) %>% "
"0","      mutate(team_prob = 1 / (1 +  10^((elo_opp - elo_team)/ 400)),"
"0","             outcome = runif(n = n()),"
"0","             outcome = if_else(outcome <= team_prob, 1, 0),"
"0","             elo_team =elo_team + 20*(outcome - team_prob), "
"0","             elo_opp = elo_opp - 20*(outcome - team_prob),"
"0","             team = if_else(outcome == 1, team_team, team_opp),"
"0","             elo = if_else(outcome == 1, "
"0","                           elo_team + 20*(outcome - team_prob), "
"0","                           elo_opp - 20*(outcome - team_prob)))"
"0","    "
"0","    # Combine each round's results "
"0","    div_hist_df <- bind_rows("
"0","      round1 %>% "
"0","        select(team = team_team, elo_team, opp = team_opp, elo_opp, outcome) %>% "
"0","        mutate(round = 1),"
"0","      round2 %>% "
"0","        select(team = team_team, elo_team, opp = team_opp, elo_opp, outcome) %>% "
"0","        mutate(round = 2),"
"0","      round3 %>% "
"0","        select(team = team_team, elo_team, opp = team_opp, elo_opp, outcome) %>% "
"0","        mutate(round = 3),"
"0","      round4 %>% "
"0","        select(team = team_team, elo_team, opp = team_opp, elo_opp, outcome) %>% "
"0","        mutate(round = 4)"
"0","    )"
"0","    "
"0","    # Combine simulated history of division with the winner of the division "
"0","    nest(round4 %>% select(team, elo), data = everything()) %>% rename(winner = data) %>% "
"0","      bind_cols(nest(div_hist_df, data = everything())) %>% rename(history = data)"
"0","  }"
"0","  "
"0","  "
"0","  pb$tick()"
"0","  Sys.sleep(1/100)"
"0","  "
"0","  # Simulate each divisions results and winner"
"0","  df <- tibble(data = list(west_df, east_df, midwest_df, south_df)) %>% "
"0","    mutate(res = map(data, simulate_div)) %>% "
"0","    select(res) %>% "
"0","    unnest(cols = c(res)) "
"0","  "
"0","  # Simulate the semi finals "
"0","  # could use helper function for more tidier version but would need to create functions to aggregate results of winners "
"0","  # resulting in a lot of nested data frames and slowness in simulations (planning on simulating 10,000 times)"
"0","  semi_final <- df %>% "
"0","    select(winner) %>% "
"0","    unnest(cols = c(winner)) %>% "
"0","    mutate(round = rep(c(1, 0), 2),"
"0","           round = cumsum(round),"
"0","           team_type = rep(c(""team"", ""opp""), 2)) %>% "
"0","    pivot_wider(names_from = team_type, values_from = c(team, elo)) %>% "
"0","    mutate(team_prob = 1 / (1 +  10^((elo_opp - elo_team)/ 400)),"
"0","           outcome = runif(n = n()),"
"0","           elo_team = elo_team + 20*(outcome - team_prob), "
"0","           elo_opp = elo_opp - 20*(outcome - team_prob),"
"0","           outcome = if_else(outcome <= team_prob, 1, 0),"
"0","           team = if_else(outcome == 1, team_team, team_opp),"
"0","           elo = if_else(outcome == 1, "
